{d3d376b6-af21-4ae3-917c-3e8fb781b724} bank:/Master Bank
{4bce5662-de5a-06a1-1735-b4714672b1bc} bank:/Master Bank.strings
{91582d81-bc04-4e28-971c-5f71aeefedd7} bank:/fairmod
{fd1ec6a6-24b7-4a2e-9988-9733b99dc81e} bus:/
{ab2beddd-fa07-445b-a933-d5cca76adb6e} bus:/UNASSIGNED 2
{1a5d4dc3-8fc9-4261-a499-f3f6b0202e17} bus:/UNASSIGNED 3
{0b728e09-75ca-402a-994c-60d2966e6400} bus:/UNASSIGNED 4
{c77e6e4c-f45c-48ef-911b-7981915e0fd8} bus:/ambience+reverb
{f34de4a2-1c20-4c14-99a0-eeb17d2f30a1} bus:/ambient
{2cbf3aea-7bb4-4ea3-a5d4-bf22bf26f0d0} bus:/distant_reverb
{af5b14c7-ccc0-43a9-aa70-65cd8f5344a4} bus:/game_sfx
{8f8e9fd3-8a5c-4873-8776-2d3f3be234a5} bus:/lowpass
{4686115c-5062-400a-b903-d03d5c45527e} bus:/music
{5499ef15-f83e-4e92-9144-d53eab549f87} bus:/music_intro_etc
{9e5f6674-ecca-4cb3-9e39-050604be24e9} bus:/music_reverb
{8340afee-1bfb-481c-8b65-a1721703356c} bus:/reverb
{40bdfd79-5dfd-4303-8a71-0792c637c380} bus:/ui
{19153e3b-d00b-44fd-bf2e-bbb2c55032b1} event:/achievements/notification
{67238d63-549c-4261-a14c-6331206c506b} event:/backrooms/flicker
{45a9c665-d43f-411a-af46-8af30f23efe4} event:/backrooms/hum
{bd914676-22a3-473b-818c-7fc2a1e4b65d} event:/badapple/song
{d4843d6d-3df8-4f7b-aa03-2e6b106a0ad1} event:/bananapeel/slip_and_fall
{5b276062-bc6c-45ba-bf76-3edeff3c316f} event:/book/page
{540b5473-9d8e-46f5-9070-d30554f0ae0a} event:/dingus/loop
{2ac7e916-cd8f-431f-9b41-36c3680c0ae0} event:/dingus/meow
{a1f08602-b751-439b-a30c-524f5002fffc} event:/dingus/purr
{bf5fe97b-edda-464e-9373-1bdd3bf654ac} event:/dingus/riff
{9a22eb81-5c7a-418f-b8ee-3bda69e2fbd9} event:/gamblecore/awdangit
{4bf99c55-f917-4cff-b3c8-ddf56f3e9ce1} event:/gamblecore/break
{4a18f166-f0c0-467c-b874-8bc0f7361b96} event:/gamblecore/icantstopwinning
{8dbd8a86-c11d-42d0-a796-f3ddbdedb96c} event:/gamblecore/letsgogambling
{3ec05cb2-885f-4438-afed-656dbc6a6265} event:/gamblecore/letsgogamblingawdangit
{9ef9a813-5996-4f6b-ace3-43733b142c7e} event:/gamblecore/letsgogamblingicantstopwinning
{e4011c9c-e7a0-415c-ac4c-3d824f0c2365} event:/godhamis/loop
{baeeb65f-306b-47e4-aeac-cd4afdc7a65c} event:/hescoming/reverbfart
{2784aafe-d908-42c3-8f02-62de748903b0} event:/hescoming/tubaloop
{7c93adb7-d17f-42c6-8f23-c84b3d4625b9} event:/immersivepiss/diarrhea
{d024882e-4a93-4b8e-9937-d476a54daaf0} event:/immersivepiss/timetotakeapiss
{42947374-a736-4c0b-b89a-ba9d79c30c98} event:/loanshark/pop
{c7d655d8-ec85-4d25-bc91-cf2cca64fbb7} event:/nuke/fart1
{b384a56c-faac-461e-9710-59b3d955ea01} event:/nuke/fart2
{a21b21ee-5c60-4606-a248-a3b22d0bbcbf} event:/nuke/fart3
{53d38946-4d1e-4b9d-bbec-463a2b7de10e} event:/nuke/fart4
{a5d4cb7e-f443-4251-89c2-f3dbef789d95} event:/nuke/fart5
{4cb8cff5-faed-469b-b07d-94ba48b7f74c} event:/payphone/breathing
{81ed466e-7c7a-4991-ae53-60a8340c8c22} event:/payphone/gibberish
{0205183a-406d-4bb5-ad07-3716b4621518} event:/payphone/hungup
{e94bd9c0-4b86-4e3e-a138-ea0159ea20cf} event:/payphone/pickup
{876eb51e-6244-4a21-b16e-b5f6b05e8677} event:/payphone/putdown
{ed561f27-68f1-4211-87b1-b578ce7ee6df} event:/payphone/ring
{b846f6b5-b29c-4b60-9aa4-c0c97ff1d12c} event:/pickbanana/create
{45df62bd-e538-4abb-bd0b-ef852804e875} event:/pingattack/discord
{e64eef68-ba89-46ed-b415-1d6b80ebdf02} event:/radio/loop
{c6f36ab2-5420-4120-a923-5583e5310514} event:/radio/static
{d4594423-dd50-4a85-99b4-8f7d2c42163b} event:/rats/birthday
{0efc5ea7-02a2-4e44-9772-0fea4c998af1} event:/rats/rats
{f762e06e-ff94-48ae-8b4d-e76d1dc1af82} event:/spooky/skeleton
{da290cac-e139-4b99-b883-ce1fc690a283} parameter:/Distance
{2f99f806-4b51-4b0a-a879-566644591f29} parameter:/Migration Name Conflict (3)/lowpass
{6864bf18-2f50-4b34-aecc-63c1bdf7fdf4} parameter:/Migration Name Conflict (4)/Distance
{ddf75d16-bdbe-4460-908b-0a29bd483835} parameter:/lowpass
{2bbe7a5e-fe50-4cc7-831b-04e0ebedbf57} parameter:/pitch
{dadeda7a-c13b-484b-929e-d3c513e7173b} snapshot:/cave
{bc5e80f9-a380-47c9-8799-3e02eea94feb} snapshot:/drugged
{310cecea-3674-4ea8-a6ac-2a8facd05638} snapshot:/hills
{2aa42396-4f12-4e40-9319-c51683cc06d1} snapshot:/music_duck
{53a7180c-9635-4a37-a2b8-fb8001ac66ff} snapshot:/music_reverb
{fcb63c0a-331d-44e6-bf64-cfa8c5b6e6e7} snapshot:/snowcave
{8c3abc6b-141a-42fe-9d0f-eefcf03cd52f} snapshot:/teleport_nearby
{c9b0b78b-9869-4058-91fb-73188f7b9103} snapshot:/underwater
{a0219622-35b0-4a2d-8de4-650884606931} snapshot:/vault
